

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon May 23 16:13:34 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
  6081  0360  068F               	xorwf	15,f	;volatile
  6082                           
  6083                           ;src/PBA_interrupts.c: 169:         DelayMS(50);
  6084  0361  3032               	movlw	50
  6085  0362  00F0               	movwf	DelayMS@timeMS
  6086  0363  3000               	movlw	0
  6087  0364  00F1               	movwf	DelayMS@timeMS+1
  6088  0365  3182  22E0  3183   	fcall	_DelayMS
  6089  0368  2B5C               	goto	i1l640
  6090  0369                     __end_of_UnhandledInterrupt:	
  6091                           
  6092                           	psect	text14
  6093  02E0                     __ptext14:	
  6094 ;; *************** function _DelayMS *****************
  6095 ;; Defined at:
  6096 ;;		line 47 in file "src/PBA_helpers.c"
  6097 ;; Parameters:    Size  Location     Type
  6098 ;;  timeMS          2    0[COMMON] unsigned short 
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;		None
  6101 ;; Return value:  Size  Location     Type
  6102 ;;                  1    wreg      void 
  6103 ;; Registers used:
  6104 ;;		wreg, status,2, status,0
  6105 ;; Tracked objects:
  6106 ;;		On entry : 0/0
  6107 ;;		On exit  : 0/0
  6108 ;;		Unchanged: 0/0
  6109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6110 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6111 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6112 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6113 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6114 ;;Total ram usage:        4 bytes
  6115 ;; Hardware stack levels used:    1
  6116 ;; This function calls:
  6117 ;;		Nothing
  6118 ;; This function is called by:
  6119 ;;		_UnhandledInterrupt
  6120 ;;		_LCD_Clear
  6121 ;;		_LCD_Home
  6122 ;;		_LCD_Init
  6123 ;;		_LM75_ReadTemp
  6124 ;; This function uses a non-reentrant model
  6125 ;;
  6126                           
  6127                           
  6128                           ;psect for function _DelayMS
  6129  02E0                     _DelayMS:	
  6130                           
  6131                           ;src/PBA_helpers.c: 47: void DelayMS(uint16_t timeMS);src/PBA_helpers.c: 48: {;src/PBA_h
      +                          elpers.c: 49:     for(;timeMS>=35;timeMS-=35)
  6132                           
  6133                           ;incstack = 0
  6134                           ; Regs used in _DelayMS: [wreg+status,2+status,0]
  6135  02E0  3000               	movlw	0
  6136  02E1  0271               	subwf	DelayMS@timeMS+1,w
  6137  02E2  3023               	movlw	35
  6138  02E3  1903               	skipnz
  6139  02E4  0270               	subwf	DelayMS@timeMS,w
  6140  02E5  1C03               	btfss	3,0
  6141  02E6  2AFD               	goto	i1l3253
  6142  02E7                     i1l3251:	
  6143                           
  6144                           ;src/PBA_helpers.c: 50:         _delay((unsigned long)((35)*(32000000/4000.0)));
  6145  02E7  3002               	movlw	2
  6146  02E8  00F3               	movwf	??_DelayMS+1
  6147  02E9  306C               	movlw	108
  6148  02EA  00F2               	movwf	??_DelayMS
  6149  02EB  30A0               	movlw	160
  6150  02EC                     u407_27:	
  6151  02EC  0B89               	decfsz	9,f
  6152  02ED  2AEC               	goto	u407_27
  6153  02EE  0BF2               	decfsz	??_DelayMS,f
  6154  02EF  2AEC               	goto	u407_27
  6155  02F0  0BF3               	decfsz	??_DelayMS+1,f
  6156  02F1  2AEC               	goto	u407_27
  6157  02F2  3023               	movlw	35
  6158  02F3  02F0               	subwf	DelayMS@timeMS,f
  6159  02F4  3000               	movlw	0
  6160  02F5  3BF1               	subwfb	DelayMS@timeMS+1,f
  6161  02F6  3000               	movlw	0
  6162  02F7  0271               	subwf	DelayMS@timeMS+1,w
  6163  02F8  3023               	movlw	35
  6164  02F9  1903               	skipnz
  6165  02FA  0270               	subwf	DelayMS@timeMS,w
  6166  02FB  1803               	skipnc
  6167  02FC  2AE7               	goto	i1l3251
  6168  02FD                     i1l3253:	
  6169                           
  6170                           ;src/PBA_helpers.c: 51:     for(;timeMS>=1;timeMS--)
  6171  02FD  0870               	movf	DelayMS@timeMS,w
  6172  02FE  0471               	iorwf	DelayMS@timeMS+1,w
  6173  02FF  1903               	btfsc	3,2
  6174  0300  0008               	return
  6175                           
  6176                           ;src/PBA_helpers.c: 52:         _delay((unsigned long)((1)*(32000000/4000.0)));
  6177  0301  300B               	movlw	11
  6178  0302  00F2               	movwf	??_DelayMS
  6179  0303  3062               	movlw	98
  6180  0304                     u408_27:	
  6181  0304  0B89               	decfsz	9,f
  6182  0305  2B04               	goto	u408_27
  6183  0306  0BF2               	decfsz	??_DelayMS,f
  6184  0307  2B04               	goto	u408_27
  6185  0308  3200               	nop2
  6186  0309  3001               	movlw	1
  6187  030A  02F0               	subwf	DelayMS@timeMS,f
  6188  030B  3000               	movlw	0
  6189  030C  3BF1               	subwfb	DelayMS@timeMS+1,f
  6190  030D  2AFD               	goto	i1l3253
  6191  030E                     __end_of_DelayMS:	
  6192                           
  6193                           	psect	text15
  6194  024E                     __ptext15:	
  6195 ;; *************** function _EVENTS_TimerISR *****************
  6196 ;; Defined at:
  6197 ;;		line 154 in file "src/PBA_events.c"
  6198 ;; Parameters:    Size  Location     Type
  6199 ;;		None
  6200 ;; Auto vars:     Size  Location     Type
  6201 ;;  i               1   13[COMMON] unsigned char 
  6202 ;; Return value:  Size  Location     Type
  6203 ;;                  1    wreg      void 
  6204 ;; Registers used:
  6205 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6206 ;; Tracked objects:
  6207 ;;		On entry : 0/0
  6208 ;;		On exit  : 0/0
  6209 ;;		Unchanged: 0/0
  6210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6213 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6214 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;Total ram usage:        4 bytes
  6216 ;; Hardware stack levels used:    1
  6217 ;; Hardware stack levels required when called:    1
  6218 ;; This function calls:
  6219 ;;		___bmul
  6220 ;;		_memset
  6221 ;; This function is called by:
  6222 ;;		_EVENTS_Init
  6223 ;;		_INT_Manager
  6224 ;; This function uses a non-reentrant model
  6225 ;;
  6226                           
  6227                           
  6228                           ;psect for function _EVENTS_TimerISR
  6229  024E                     _EVENTS_TimerISR:	
  6230                           
  6231                           ;src/PBA_events.c: 156:     static uint8_t stateOld=0;;src/PBA_events.c: 157:     uint8_
      +                          t i;;src/PBA_events.c: 158:     if(stateOld!=*p_toState)
  6232                           
  6233                           ;incstack = 0
  6234                           ; Regs used in _EVENTS_TimerISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6235  024E  0020               	movlb	0	; select bank0
  6236  024F  0847               	movf	_p_toState,w
  6237  0250  0086               	movwf	6
  6238  0251  0187               	clrf	7
  6239  0252  0801               	movf	1,w
  6240  0253  0645               	xorwf	EVENTS_TimerISR@stateOld,w
  6241  0254  1903               	skipnz
  6242  0255  2A62               	goto	i1l3489
  6243                           
  6244                           ;src/PBA_events.c: 159:         memset(timeEvents,0,sizeof(timeEvents));
  6245  0256  3000               	movlw	0
  6246  0257  00F0               	movwf	memset@c
  6247  0258  00F1               	movwf	memset@c+1
  6248  0259  303C               	movlw	60
  6249  025A  00F2               	movwf	memset@n
  6250  025B  3000               	movlw	0
  6251  025C  00F3               	movwf	memset@n+1
  6252  025D  30AE               	movlw	(low (_timeEvents| 0))& (0+255)
  6253  025E  3181  215C  3182   	fcall	_memset
  6254  0261  2A9E               	goto	i1l3505
  6255  0262                     i1l3489:	
  6256                           
  6257                           ;src/PBA_events.c: 161:         for(i=0;i<10;i++)
  6258  0262  01FD               	clrf	EVENTS_TimerISR@i
  6259  0263                     i1l3495:	
  6260                           
  6261                           ;src/PBA_events.c: 162:             if((timeEvents[i].active==1) && (timeoutCounter==tim
      +                          eEvents[i].end))
  6262  0263  3006               	movlw	6
  6263  0264  00FA               	movwf	??_EVENTS_TimerISR
  6264  0265  087A               	movf	??_EVENTS_TimerISR,w
  6265  0266  00F0               	movwf	___bmul@multiplicand
  6266  0267  087D               	movf	EVENTS_TimerISR@i,w
  6267  0268  3183  234B  3182   	fcall	___bmul
  6268  026B  3EAE               	addlw	(low (_timeEvents| 0))& (0+255)
  6269  026C  0086               	movwf	6
  6270  026D  0187               	clrf	7
  6271  026E  0301               	decf	1,w
  6272  026F  1D03               	btfss	3,2
  6273  0270  2A96               	goto	i1l3501
  6274  0271  3006               	movlw	6
  6275  0272  00FA               	movwf	??_EVENTS_TimerISR
  6276  0273  087A               	movf	??_EVENTS_TimerISR,w
  6277  0274  00F0               	movwf	___bmul@multiplicand
  6278  0275  087D               	movf	EVENTS_TimerISR@i,w
  6279  0276  3183  234B  3182   	fcall	___bmul
  6280  0279  3EB2               	addlw	(low ((_timeEvents| 0+4)))& (0+255)
  6281  027A  0086               	movwf	6
  6282  027B  0187               	clrf	7
  6283  027C  3F40               	moviw [0]fsr1
  6284  027D  00FB               	movwf	??_EVENTS_TimerISR+1
  6285  027E  3F41               	moviw [1]fsr1
  6286  027F  00FC               	movwf	??_EVENTS_TimerISR+2
  6287  0280  0020               	movlb	0	; select bank0
  6288  0281  083D               	movf	_timeoutCounter+1,w	;volatile
  6289  0282  067C               	xorwf	??_EVENTS_TimerISR+2,w
  6290  0283  1D03               	skipz
  6291  0284  2A87               	goto	u259_25
  6292  0285  083C               	movf	_timeoutCounter,w	;volatile
  6293  0286  067B               	xorwf	??_EVENTS_TimerISR+1,w
  6294  0287                     u259_25:	
  6295  0287  1D03               	skipz
  6296  0288  2A96               	goto	i1l3501
  6297                           
  6298                           ;src/PBA_events.c: 163:                 timeEvents[i].eventOccured=1;
  6299  0289  3006               	movlw	6
  6300  028A  00FA               	movwf	??_EVENTS_TimerISR
  6301  028B  087A               	movf	??_EVENTS_TimerISR,w
  6302  028C  00F0               	movwf	___bmul@multiplicand
  6303  028D  087D               	movf	EVENTS_TimerISR@i,w
  6304  028E  3183  234B  3182   	fcall	___bmul
  6305  0291  3EAF               	addlw	(low ((_timeEvents| 0+1)))& (0+255)
  6306  0292  0086               	movwf	6
  6307  0293  0187               	clrf	7
  6308  0294  0181               	clrf	1
  6309  0295  0A81               	incf	1,f
  6310  0296                     i1l3501:	
  6311  0296  3001               	movlw	1
  6312  0297  00FA               	movwf	??_EVENTS_TimerISR
  6313  0298  087A               	movf	??_EVENTS_TimerISR,w
  6314  0299  07FD               	addwf	EVENTS_TimerISR@i,f
  6315  029A  300A               	movlw	10
  6316  029B  027D               	subwf	EVENTS_TimerISR@i,w
  6317  029C  1C03               	skipc
  6318  029D  2A63               	goto	i1l3495
  6319  029E                     i1l3505:	
  6320                           
  6321                           ;src/PBA_events.c: 164:     stateOld=*p_toState;
  6322  029E  0020               	movlb	0	; select bank0
  6323  029F  0847               	movf	_p_toState,w
  6324  02A0  0086               	movwf	6
  6325  02A1  0187               	clrf	7
  6326  02A2  0801               	movf	1,w
  6327  02A3  00FA               	movwf	??_EVENTS_TimerISR
  6328  02A4  087A               	movf	??_EVENTS_TimerISR,w
  6329  02A5  00C5               	movwf	EVENTS_TimerISR@stateOld
  6330                           
  6331                           ;src/PBA_events.c: 165:     ++timeoutCounter;
  6332  02A6  3001               	movlw	1
  6333  02A7  07BC               	addwf	_timeoutCounter,f	;volatile
  6334  02A8  3000               	movlw	0
  6335  02A9  3DBD               	addwfc	_timeoutCounter+1,f	;volatile
  6336  02AA  0008               	return
  6337  02AB                     __end_of_EVENTS_TimerISR:	
  6338                           
  6339                           	psect	text16
  6340  0369                     __ptext16:	
  6341 ;; *************** function _LOOPDELAY_TimerISR *****************
  6342 ;; Defined at:
  6343 ;;		line 90 in file "src/PBA_loopdelay.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;		None
  6346 ;; Auto vars:     Size  Location     Type
  6347 ;;		None
  6348 ;; Return value:  Size  Location     Type
  6349 ;;                  1    wreg      void 
  6350 ;; Registers used:
  6351 ;;		wreg
  6352 ;; Tracked objects:
  6353 ;;		On entry : 0/0
  6354 ;;		On exit  : 0/0
  6355 ;;		Unchanged: 0/0
  6356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6357 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6359 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6360 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;Total ram usage:        0 bytes
  6362 ;; Hardware stack levels used:    1
  6363 ;; This function calls:
  6364 ;;		Nothing
  6365 ;; This function is called by:
  6366 ;;		_LOOPDELAY_Init
  6367 ;;		_INT_Manager
  6368 ;; This function uses a non-reentrant model
  6369 ;;
  6370                           
  6371                           
  6372                           ;psect for function _LOOPDELAY_TimerISR
  6373  0369                     _LOOPDELAY_TimerISR:	
  6374                           
  6375                           ;src/PBA_loopdelay.c: 111:     if (loopDelayCnt < 10000)
  6376                           
  6377                           ;incstack = 0
  6378                           ; Regs used in _LOOPDELAY_TimerISR: [wreg]
  6379  0369  3027               	movlw	39
  6380  036A  0020               	movlb	0	; select bank0
  6381  036B  0237               	subwf	_loopDelayCnt+1,w	;volatile
  6382  036C  3010               	movlw	16
  6383  036D  1903               	skipnz
  6384  036E  0236               	subwf	_loopDelayCnt,w	;volatile
  6385  036F  1803               	skipnc
  6386  0370  0008               	return
  6387                           
  6388                           ;src/PBA_loopdelay.c: 112:         loopDelayCnt++;
  6389  0371  3001               	movlw	1
  6390  0372  07B6               	addwf	_loopDelayCnt,f	;volatile
  6391  0373  3000               	movlw	0
  6392  0374  3DB7               	addwfc	_loopDelayCnt+1,f	;volatile
  6393  0375  0008               	return
  6394  0376                     __end_of_LOOPDELAY_TimerISR:	
  6395                           
  6396                           	psect	text17
  6397  015C                     __ptext17:	
  6398 ;; *************** function _memset *****************
  6399 ;; Defined at:
  6400 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\memset.c"
  6401 ;; Parameters:    Size  Location     Type
  6402 ;;  dest            1    wreg     PTR void 
  6403 ;;		 -> timeEvents(60), 
  6404 ;;  c               2    0[COMMON] int 
  6405 ;;  n               2    2[COMMON] unsigned int 
  6406 ;; Auto vars:     Size  Location     Type
  6407 ;;  dest            1    8[COMMON] PTR void 
  6408 ;;		 -> timeEvents(60), 
  6409 ;;  k               2    6[COMMON] unsigned int 
  6410 ;;  s               1    9[COMMON] PTR unsigned char 
  6411 ;;		 -> timeEvents(60), 
  6412 ;; Return value:  Size  Location     Type
  6413 ;;                  1    wreg      PTR void 
  6414 ;; Registers used:
  6415 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6416 ;; Tracked objects:
  6417 ;;		On entry : 0/0
  6418 ;;		On exit  : 0/0
  6419 ;;		Unchanged: 0/0
  6420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6421 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6422 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;Total ram usage:       10 bytes
  6426 ;; Hardware stack levels used:    1
  6427 ;; This function calls:
  6428 ;;		Nothing
  6429 ;; This function is called by:
  6430 ;;		_EVENTS_TimerISR
  6431 ;; This function uses a non-reentrant model
  6432 ;;
  6433                           
  6434                           
  6435                           ;psect for function _memset
  6436  015C                     _memset:	
  6437                           
  6438                           ;incstack = 0
  6439                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6440                           ;memset@dest stored from wreg
  6441  015C  00F8               	movwf	memset@dest
  6442  015D  0878               	movf	memset@dest,w
  6443  015E  00F4               	movwf	??_memset
  6444  015F  0874               	movf	??_memset,w
  6445  0160  00F9               	movwf	memset@s
  6446  0161  0872               	movf	memset@n,w
  6447  0162  0473               	iorwf	memset@n+1,w
  6448  0163  1903               	btfsc	3,2
  6449  0164  0008               	return
  6450  0165  0870               	movf	memset@c,w
  6451  0166  00F4               	movwf	??_memset
  6452  0167  0879               	movf	memset@s,w
  6453  0168  0086               	movwf	6
  6454  0169  0187               	clrf	7
  6455  016A  0874               	movf	??_memset,w
  6456  016B  0081               	movwf	1
  6457  016C  0870               	movf	memset@c,w
  6458  016D  00F4               	movwf	??_memset
  6459  016E  0872               	movf	memset@n,w
  6460  016F  0779               	addwf	memset@s,w
  6461  0170  00F5               	movwf	??_memset+1
  6462  0171  0875               	movf	??_memset+1,w
  6463  0172  3EFF               	addlw	255
  6464  0173  0086               	movwf	6
  6465  0174  0187               	clrf	7
  6466  0175  0874               	movf	??_memset,w
  6467  0176  0081               	movwf	1
  6468  0177  3000               	movlw	0
  6469  0178  0273               	subwf	memset@n+1,w
  6470  0179  3003               	movlw	3
  6471  017A  1903               	skipnz
  6472  017B  0272               	subwf	memset@n,w
  6473  017C  1C03               	btfss	3,0
  6474  017D  0008               	return
  6475  017E  0870               	movf	memset@c,w
  6476  017F  00F4               	movwf	??_memset
  6477  0180  0A79               	incf	memset@s,w
  6478  0181  0086               	movwf	6
  6479  0182  0187               	clrf	7
  6480  0183  0874               	movf	??_memset,w
  6481  0184  0081               	movwf	1
  6482  0185  0870               	movf	memset@c,w
  6483  0186  00F4               	movwf	??_memset
  6484  0187  0879               	movf	memset@s,w
  6485  0188  3E02               	addlw	2
  6486  0189  0086               	movwf	6
  6487  018A  0187               	clrf	7
  6488  018B  0874               	movf	??_memset,w
  6489  018C  0081               	movwf	1
  6490  018D  0870               	movf	memset@c,w
  6491  018E  00F4               	movwf	??_memset
  6492  018F  0872               	movf	memset@n,w
  6493  0190  0779               	addwf	memset@s,w
  6494  0191  00F5               	movwf	??_memset+1
  6495  0192  0875               	movf	??_memset+1,w
  6496  0193  3EFE               	addlw	254
  6497  0194  0086               	movwf	6
  6498  0195  0187               	clrf	7
  6499  0196  0874               	movf	??_memset,w
  6500  0197  0081               	movwf	1
  6501  0198  0870               	movf	memset@c,w
  6502  0199  00F4               	movwf	??_memset
  6503  019A  0872               	movf	memset@n,w
  6504  019B  0779               	addwf	memset@s,w
  6505  019C  00F5               	movwf	??_memset+1
  6506  019D  0875               	movf	??_memset+1,w
  6507  019E  3EFD               	addlw	253
  6508  019F  0086               	movwf	6
  6509  01A0  0187               	clrf	7
  6510  01A1  0874               	movf	??_memset,w
  6511  01A2  0081               	movwf	1
  6512  01A3  3000               	movlw	0
  6513  01A4  0273               	subwf	memset@n+1,w
  6514  01A5  3007               	movlw	7
  6515  01A6  1903               	skipnz
  6516  01A7  0272               	subwf	memset@n,w
  6517  01A8  1C03               	btfss	3,0
  6518  01A9  0008               	return
  6519  01AA  0870               	movf	memset@c,w
  6520  01AB  00F4               	movwf	??_memset
  6521  01AC  0879               	movf	memset@s,w
  6522  01AD  3E03               	addlw	3
  6523  01AE  0086               	movwf	6
  6524  01AF  0187               	clrf	7
  6525  01B0  0874               	movf	??_memset,w
  6526  01B1  0081               	movwf	1
  6527  01B2  0870               	movf	memset@c,w
  6528  01B3  00F4               	movwf	??_memset
  6529  01B4  0872               	movf	memset@n,w
  6530  01B5  0779               	addwf	memset@s,w
  6531  01B6  00F5               	movwf	??_memset+1
  6532  01B7  0875               	movf	??_memset+1,w
  6533  01B8  3EFC               	addlw	252
  6534  01B9  0086               	movwf	6
  6535  01BA  0187               	clrf	7
  6536  01BB  0874               	movf	??_memset,w
  6537  01BC  0081               	movwf	1
  6538  01BD  3000               	movlw	0
  6539  01BE  0273               	subwf	memset@n+1,w
  6540  01BF  3009               	movlw	9
  6541  01C0  1903               	skipnz
  6542  01C1  0272               	subwf	memset@n,w
  6543  01C2  1C03               	btfss	3,0
  6544  01C3  0008               	return
  6545  01C4  0979               	comf	memset@s,w
  6546  01C5  00F4               	movwf	??_memset
  6547  01C6  097A               	comf	memset@s+1,w
  6548  01C7  00F5               	movwf	??_memset+1
  6549  01C8  0AF4               	incf	??_memset,f
  6550  01C9  1903               	skipnz
  6551  01CA  0AF5               	incf	??_memset+1,f
  6552  01CB  3003               	movlw	3
  6553  01CC  0574               	andwf	??_memset,w
  6554  01CD  00F6               	movwf	memset@k
  6555  01CE  3000               	movlw	0
  6556  01CF  0575               	andwf	??_memset+1,w
  6557  01D0  00F7               	movwf	memset@k+1
  6558  01D1  0876               	movf	memset@k,w
  6559  01D2  00F4               	movwf	??_memset
  6560  01D3  0874               	movf	??_memset,w
  6561  01D4  07F9               	addwf	memset@s,f
  6562  01D5  0876               	movf	memset@k,w
  6563  01D6  02F2               	subwf	memset@n,f
  6564  01D7  0877               	movf	memset@k+1,w
  6565  01D8  3BF3               	subwfb	memset@n+1,f
  6566  01D9  30FC               	movlw	252
  6567  01DA  05F2               	andwf	memset@n,f
  6568  01DB  30FF               	movlw	255
  6569  01DC  05F3               	andwf	memset@n+1,f
  6570  01DD                     i1l3305:	
  6571  01DD  0872               	movf	memset@n,w
  6572  01DE  0473               	iorwf	memset@n+1,w
  6573  01DF  1903               	btfsc	3,2
  6574  01E0  0008               	return
  6575  01E1  0870               	movf	memset@c,w
  6576  01E2  00F4               	movwf	??_memset
  6577  01E3  0879               	movf	memset@s,w
  6578  01E4  0086               	movwf	6
  6579  01E5  0187               	clrf	7
  6580  01E6  0874               	movf	??_memset,w
  6581  01E7  0081               	movwf	1
  6582  01E8  3001               	movlw	1
  6583  01E9  02F2               	subwf	memset@n,f
  6584  01EA  3000               	movlw	0
  6585  01EB  3BF3               	subwfb	memset@n+1,f
  6586  01EC  3001               	movlw	1
  6587  01ED  00F4               	movwf	??_memset
  6588  01EE  0874               	movf	??_memset,w
  6589  01EF  07F9               	addwf	memset@s,f
  6590  01F0  29DD               	goto	i1l3305
  6591  01F1                     __end_of_memset:	
  6592                           
  6593                           	psect	text18
  6594  034B                     __ptext18:	
  6595 ;; *************** function ___bmul *****************
  6596 ;; Defined at:
  6597 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\Umul8.c"
  6598 ;; Parameters:    Size  Location     Type
  6599 ;;  multiplier      1    wreg     unsigned char 
  6600 ;;  multiplicand    1    0[COMMON] unsigned char 
  6601 ;; Auto vars:     Size  Location     Type
  6602 ;;  multiplier      1    3[COMMON] unsigned char 
  6603 ;;  product         1    2[COMMON] unsigned char 
  6604 ;; Return value:  Size  Location     Type
  6605 ;;                  1    wreg      unsigned char 
  6606 ;; Registers used:
  6607 ;;		wreg, status,2, status,0
  6608 ;; Tracked objects:
  6609 ;;		On entry : 0/0
  6610 ;;		On exit  : 0/0
  6611 ;;		Unchanged: 0/0
  6612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6613 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6615 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6616 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6617 ;;Total ram usage:        4 bytes
  6618 ;; Hardware stack levels used:    1
  6619 ;; This function calls:
  6620 ;;		Nothing
  6621 ;; This function is called by:
  6622 ;;		_EVENTS_TimerISR
  6623 ;;		_EVENTS_TimeoutHandler
  6624 ;;		_EVENTS_ActiveUntilHandler
  6625 ;;		_EVENTS_ResetTimeoutHandler
  6626 ;;		_BinToBcd
  6627 ;; This function uses a non-reentrant model
  6628 ;;
  6629                           
  6630                           
  6631                           ;psect for function ___bmul
  6632  034B                     ___bmul:	
  6633                           
  6634                           ;incstack = 0
  6635                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6636                           ;___bmul@multiplier stored from wreg
  6637  034B  00F3               	movwf	___bmul@multiplier
  6638  034C  01F2               	clrf	___bmul@product
  6639  034D                     i1l3335:	
  6640  034D  1C73               	btfss	___bmul@multiplier,0
  6641  034E  2B53               	goto	i1l3339
