

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 04 13:47:39 2022

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1787
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x620,48
    18                           	dabs	1,0x5A8,72
    19                           	dabs	1,0x2378,0,_arr
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1787 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;Total ram usage:        1 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_UARTSendString
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _UARTSendChar
  1589  05FC                     _UARTSendChar:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _UARTSendChar: [wreg]
  1593                           ;UARTSendChar@c stored from wreg
  1594  05FC  00F0               	movwf	UARTSendChar@c
  1595  05FD                     l52:	
  1596                           ;UART.c: 63: while (TXSTAbits.TRMT == 0);
  1597                           
  1598  05FD  0023               	movlb	3	; select bank3
  1599  05FE  1C9E               	btfss	30,1	;volatile
  1600  05FF  2DFD               	goto	l52
  1601                           
  1602                           ;UART.c: 64: TXREG = c;
  1603  0600  0870               	movf	UARTSendChar@c,w
  1604  0601  009A               	movwf	26	;volatile
  1605  0602  0008               	return
  1606  0603                     __end_of_UARTSendChar:	
  1607                           
  1608                           	psect	text4
  1609  070D                     __ptext4:	
  1610 ;; *************** function _UARTInit *****************
  1611 ;; Defined at:
  1612 ;;		line 17 in file "UART.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  1615 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  1616 ;;  alternate       1    5[BANK0 ] const unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;		None
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      void 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, pclath, cstack
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1628 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1629 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1630 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1631 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1632 ;;Total ram usage:       10 bytes
  1633 ;; Hardware stack levels used:    1
  1634 ;; Hardware stack levels required when called:    1
  1635 ;; This function calls:
  1636 ;;		___lldiv
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function _UARTInit
  1644  070D                     _UARTInit:	
  1645                           
  1646                           ;UART.c: 19: if (BRGH == 0) {
  1647                           
  1648                           ;incstack = 0
  1649                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1650  070D  0020               	movlb	0	; select bank0
  1651  070E  0824               	movf	UARTInit@BRGH,w
  1652  070F  1D03               	btfss	3,2
  1653  0710  2F39               	goto	l897
  1654                           
  1655                           ;UART.c: 20: SPBRG = 8000000/(64*baud_rate) - 1;
  1656  0711  0820               	movf	UARTInit@baud_rate,w
  1657  0712  00A6               	movwf	??_UARTInit
  1658  0713  0821               	movf	UARTInit@baud_rate+1,w
  1659  0714  00A7               	movwf	??_UARTInit+1
  1660  0715  0822               	movf	UARTInit@baud_rate+2,w
  1661  0716  00A8               	movwf	??_UARTInit+2
  1662  0717  0823               	movf	UARTInit@baud_rate+3,w
  1663  0718  00A9               	movwf	??_UARTInit+3
  1664  0719  3006               	movlw	6
  1665  071A                     u345:	
  1666  071A  35A6               	lslf	??_UARTInit,f
  1667  071B  0DA7               	rlf	??_UARTInit+1,f
  1668  071C  0DA8               	rlf	??_UARTInit+2,f
  1669  071D  0DA9               	rlf	??_UARTInit+3,f
  1670  071E  0B89               	decfsz	9,f
  1671  071F  2F1A               	goto	u345
  1672  0720  0829               	movf	??_UARTInit+3,w
  1673  0721  00F3               	movwf	___lldiv@divisor+3
  1674  0722  0828               	movf	??_UARTInit+2,w
  1675  0723  00F2               	movwf	___lldiv@divisor+2
  1676  0724  0827               	movf	??_UARTInit+1,w
  1677  0725  00F1               	movwf	___lldiv@divisor+1
  1678  0726  0826               	movf	??_UARTInit,w
  1679  0727  00F0               	movwf	___lldiv@divisor
  1680  0728  3000               	movlw	0
  1681  0729  00F7               	movwf	___lldiv@dividend+3
  1682  072A  307A               	movlw	122
  1683  072B  00F6               	movwf	___lldiv@dividend+2
  1684  072C  3012               	movlw	18
  1685  072D  00F5               	movwf	___lldiv@dividend+1
  1686  072E  3000               	movlw	0
  1687  072F  00F4               	movwf	___lldiv@dividend
  1688  0730  3186  2651  3187   	fcall	___lldiv
  1689  0733  0870               	movf	?___lldiv,w
  1690  0734  3EFF               	addlw	255
  1691  0735  0023               	movlb	3	; select bank3
  1692  0736  009B               	movwf	27	;volatile
  1693                           
  1694                           ;UART.c: 21: TXSTAbits.BRGH = 0;
  1695  0737  111E               	bcf	30,2	;volatile
  1696                           
  1697                           ;UART.c: 22: } else {
  1698  0738  2F60               	goto	l901
  1699  0739                     l897:	
  1700                           
  1701                           ;UART.c: 23: SPBRG = 8000000/(16*baud_rate) - 1;
  1702  0739  0820               	movf	UARTInit@baud_rate,w
  1703  073A  00A6               	movwf	??_UARTInit
  1704  073B  0821               	movf	UARTInit@baud_rate+1,w
  1705  073C  00A7               	movwf	??_UARTInit+1
  1706  073D  0822               	movf	UARTInit@baud_rate+2,w
  1707  073E  00A8               	movwf	??_UARTInit+2
  1708  073F  0823               	movf	UARTInit@baud_rate+3,w
  1709  0740  00A9               	movwf	??_UARTInit+3
  1710  0741  3004               	movlw	4
  1711  0742                     u355:	
  1712  0742  35A6               	lslf	??_UARTInit,f
  1713  0743  0DA7               	rlf	??_UARTInit+1,f
  1714  0744  0DA8               	rlf	??_UARTInit+2,f
  1715  0745  0DA9               	rlf	??_UARTInit+3,f
  1716  0746  0B89               	decfsz	9,f
  1717  0747  2F42               	goto	u355
  1718  0748  0829               	movf	??_UARTInit+3,w
  1719  0749  00F3               	movwf	___lldiv@divisor+3
  1720  074A  0828               	movf	??_UARTInit+2,w
  1721  074B  00F2               	movwf	___lldiv@divisor+2
  1722  074C  0827               	movf	??_UARTInit+1,w
  1723  074D  00F1               	movwf	___lldiv@divisor+1
  1724  074E  0826               	movf	??_UARTInit,w
  1725  074F  00F0               	movwf	___lldiv@divisor
  1726  0750  3000               	movlw	0
  1727  0751  00F7               	movwf	___lldiv@dividend+3
  1728  0752  307A               	movlw	122
  1729  0753  00F6               	movwf	___lldiv@dividend+2
  1730  0754  3012               	movlw	18
  1731  0755  00F5               	movwf	___lldiv@dividend+1
  1732  0756  3000               	movlw	0
  1733  0757  00F4               	movwf	___lldiv@dividend
  1734  0758  3186  2651  3187   	fcall	___lldiv
  1735  075B  0870               	movf	?___lldiv,w
  1736  075C  3EFF               	addlw	255
  1737  075D  0023               	movlb	3	; select bank3
  1738  075E  009B               	movwf	27	;volatile
  1739                           
  1740                           ;UART.c: 24: TXSTAbits.BRGH = 1;
  1741  075F  151E               	bsf	30,2	;volatile
  1742  0760                     l901:	
  1743                           
  1744                           ;UART.c: 25: };UART.c: 28: if (alternate) {
  1745  0760  0020               	movlb	0	; select bank0
  1746  0761  0825               	movf	UARTInit@alternate,w
  1747  0762  1903               	btfsc	3,2
  1748  0763  2F68               	goto	l47
  1749                           
  1750                           ;UART.c: 29: APFCON1bits.TXSEL = 0;
  1751  0764  0022               	movlb	2	; select bank2
  1752  0765  111D               	bcf	29,2	;volatile
  1753                           
  1754                           ;UART.c: 31: APFCON1bits.RXSEL = 0;
  1755  0766  109D               	bcf	29,1	;volatile
  1756                           
  1757                           ;UART.c: 33: } else {
  1758  0767  2F6B               	goto	l48
  1759  0768                     l47:	
  1760                           
  1761                           ;UART.c: 34: APFCON1bits.TXSEL = 1;
  1762  0768  0022               	movlb	2	; select bank2
  1763  0769  151D               	bsf	29,2	;volatile
  1764                           
  1765                           ;UART.c: 36: APFCON1bits.RXSEL = 1;
  1766  076A  149D               	bsf	29,1	;volatile
  1767  076B                     l48:	
  1768                           
  1769                           ;UART.c: 38: };UART.c: 42: TXSTAbits.TX9 = 0;
  1770  076B  0023               	movlb	3	; select bank3
  1771  076C  131E               	bcf	30,6	;volatile
  1772                           
  1773                           ;UART.c: 43: TXSTAbits.TXEN = 1;
  1774  076D  169E               	bsf	30,5	;volatile
  1775                           
  1776                           ;UART.c: 44: TXSTAbits.SYNC = 0;
  1777  076E  121E               	bcf	30,4	;volatile
  1778                           
  1779                           ;UART.c: 47: RCSTAbits.SPEN = 1;
  1780  076F  179D               	bsf	29,7	;volatile
  1781                           
  1782                           ;UART.c: 48: RCSTAbits.RX9 = 0;
  1783  0770  131D               	bcf	29,6	;volatile
  1784                           
  1785                           ;UART.c: 49: RCSTAbits.CREN = 1;
  1786  0771  161D               	bsf	29,4	;volatile
  1787                           
  1788                           ;UART.c: 50: RCSTAbits.FERR = 0;
  1789  0772  111D               	bcf	29,2	;volatile
  1790                           
  1791                           ;UART.c: 51: RCSTAbits.OERR = 0;
  1792  0773  109D               	bcf	29,1	;volatile
  1793                           
  1794                           ;UART.c: 54: TRISCbits.TRISC7 = 1;
  1795  0774  0021               	movlb	1	; select bank1
  1796  0775  178E               	bsf	14,7	;volatile
  1797                           
  1798                           ;UART.c: 55: TRISCbits.TRISC6 = 0;
  1799  0776  130E               	bcf	14,6	;volatile
  1800  0777  0008               	return
  1801  0778                     __end_of_UARTInit:	
  1802                           
  1803                           	psect	text5
  1804  0651                     __ptext5:	
  1805 ;; *************** function ___lldiv *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         4    0[COMMON] unsigned long 
  1810 ;;  dividend        4    4[COMMON] unsigned long 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  quotient        4    9[COMMON] unsigned long 
  1813 ;;  counter         1   13[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  4    0[COMMON] unsigned long 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1823 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1824 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1825 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1826 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1827 ;;Total ram usage:       14 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_UARTInit
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836                           
  1837                           ;psect for function ___lldiv
  1838  0651                     ___lldiv:	
  1839                           
  1840                           ;incstack = 0
  1841                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1842  0651  3000               	movlw	0
  1843  0652  00FC               	movwf	___lldiv@quotient+3
  1844  0653  3000               	movlw	0
  1845  0654  00FB               	movwf	___lldiv@quotient+2
  1846  0655  3000               	movlw	0
  1847  0656  00FA               	movwf	___lldiv@quotient+1
  1848  0657  3000               	movlw	0
  1849  0658  00F9               	movwf	___lldiv@quotient
  1850  0659  0873               	movf	___lldiv@divisor+3,w
  1851  065A  0472               	iorwf	___lldiv@divisor+2,w
  1852  065B  0471               	iorwf	___lldiv@divisor+1,w
  1853  065C  0470               	iorwf	___lldiv@divisor,w
  1854  065D  1903               	skipnz
  1855  065E  2E9A               	goto	l887
  1856  065F  01FD               	clrf	___lldiv@counter
  1857  0660  0AFD               	incf	___lldiv@counter,f
  1858  0661                     l873:	
  1859  0661  1BF3               	btfsc	___lldiv@divisor+3,7
  1860  0662  2E6F               	goto	l875
  1861  0663  3001               	movlw	1
  1862  0664                     u275:	
  1863  0664  35F0               	lslf	___lldiv@divisor,f
  1864  0665  0DF1               	rlf	___lldiv@divisor+1,f
  1865  0666  0DF2               	rlf	___lldiv@divisor+2,f
  1866  0667  0DF3               	rlf	___lldiv@divisor+3,f
  1867  0668  0B89               	decfsz	9,f
  1868  0669  2E64               	goto	u275
  1869  066A  3001               	movlw	1
  1870  066B  00F8               	movwf	??___lldiv
  1871  066C  0878               	movf	??___lldiv,w
  1872  066D  07FD               	addwf	___lldiv@counter,f
  1873  066E  2E61               	goto	l873
  1874  066F                     l875:	
  1875  066F  3001               	movlw	1
  1876  0670                     u295:	
  1877  0670  35F9               	lslf	___lldiv@quotient,f
  1878  0671  0DFA               	rlf	___lldiv@quotient+1,f
  1879  0672  0DFB               	rlf	___lldiv@quotient+2,f
  1880  0673  0DFC               	rlf	___lldiv@quotient+3,f
  1881  0674  0B89               	decfsz	9,f
  1882  0675  2E70               	goto	u295
  1883  0676  0873               	movf	___lldiv@divisor+3,w
  1884  0677  0277               	subwf	___lldiv@dividend+3,w
  1885  0678  1D03               	skipz
  1886  0679  2E84               	goto	u305
  1887  067A  0872               	movf	___lldiv@divisor+2,w
  1888  067B  0276               	subwf	___lldiv@dividend+2,w
  1889  067C  1D03               	skipz
  1890  067D  2E84               	goto	u305
  1891  067E  0871               	movf	___lldiv@divisor+1,w
  1892  067F  0275               	subwf	___lldiv@dividend+1,w
  1893  0680  1D03               	skipz
  1894  0681  2E84               	goto	u305
  1895  0682  0870               	movf	___lldiv@divisor,w
  1896  0683  0274               	subwf	___lldiv@dividend,w
  1897  0684                     u305:	
  1898  0684  1C03               	skipc
  1899  0685  2E8F               	goto	l883
  1900  0686  0870               	movf	___lldiv@divisor,w
  1901  0687  02F4               	subwf	___lldiv@dividend,f
  1902  0688  0871               	movf	___lldiv@divisor+1,w
  1903  0689  3BF5               	subwfb	___lldiv@dividend+1,f
  1904  068A  0872               	movf	___lldiv@divisor+2,w
  1905  068B  3BF6               	subwfb	___lldiv@dividend+2,f
  1906  068C  0873               	movf	___lldiv@divisor+3,w
  1907  068D  3BF7               	subwfb	___lldiv@dividend+3,f
  1908  068E  1479               	bsf	___lldiv@quotient,0
  1909  068F                     l883:	
  1910  068F  3001               	movlw	1
  1911  0690                     u315:	
  1912  0690  36F3               	lsrf	___lldiv@divisor+3,f
  1913  0691  0CF2               	rrf	___lldiv@divisor+2,f
  1914  0692  0CF1               	rrf	___lldiv@divisor+1,f
  1915  0693  0CF0               	rrf	___lldiv@divisor,f
  1916  0694  0B89               	decfsz	9,f
  1917  0695  2E90               	goto	u315
  1918  0696  3001               	movlw	1
  1919  0697  02FD               	subwf	___lldiv@counter,f
  1920  0698  1D03               	btfss	3,2
  1921  0699  2E6F               	goto	l875
  1922  069A                     l887:	
  1923  069A  087C               	movf	___lldiv@quotient+3,w
  1924  069B  00F3               	movwf	?___lldiv+3
  1925  069C  087B               	movf	___lldiv@quotient+2,w
  1926  069D  00F2               	movwf	?___lldiv+2
  1927  069E  087A               	movf	___lldiv@quotient+1,w
  1928  069F  00F1               	movwf	?___lldiv+1
  1929  06A0  0879               	movf	___lldiv@quotient,w
  1930  06A1  00F0               	movwf	?___lldiv
  1931  06A2  0008               	return
  1932  06A3                     __end_of___lldiv:	
  1933  007E                     btemp	set	126	;btemp
  1934  007E                     wtemp0	set	126


Data Sizes:
    Strings     4
    Constant    0
    Data        120
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      19
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11            8      0       0
    BANK12            0      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 120
		 -> STR_1(CODE[4]), arr(BIGRAM[120]), 


Critical Paths under _main in COMMON

    _UARTSendString->___wmul
    _UARTInit->___lldiv

Critical Paths under _main in BANK0

    _main->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                57    57      0    1556
                                             10 BANK0      9     9      0
                           _UARTInit
                     _UARTSendString
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       6     3      3     461
                                              6 COMMON     6     3      3
                       _UARTSendChar
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                            10     4      6     782
                                              0 BANK0     10     4      6
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11               8      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 04 13:47:39 2022

       UARTInit@baud_rate 0020               __CFG_CP$OFF 0000                        l52 05FD  
                      l47 0768                        l48 076B       ___wmul@multiplicand 0072  
             __CFG_LVP$ON 0000                       l231 0617                       l901 0760  
                     l911 062E                       l917 0611                       l873 0661  
                     l953 06C1                       l883 068F                       l875 066F  
                     l947 06BE                       l887 069A                       l897 0739  
                     u305 0684                       u315 0690                       u405 0618  
                     u415 061D                       u345 071A              __CFG_CPD$OFF 0000  
                     u275 0664                       u355 0742                       u435 06FD  
                     u295 0670                       u375 0637                       u447 0705  
                     _arr 2378         UARTInit@alternate 0025              __CFG_BORV$LO 0000  
                     wreg 0009              __CFG_IESO$ON 0000              __CFG_FOSC$HS 0000  
                    STR_1 0800                      _LATD 010F              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 06A3                      fsr0h 0005  
                    fsr1h 0007                      indf0 0000                      fsr0l 0004  
                    fsr1l 0006                      btemp 007E                      start 0002  
           __CFG_MCLRE$ON 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___lldiv 06A3                     _RCREG 0199                     _SPBRG 019B  
                   _TXREG 019A          __end_of_UARTInit 0778                     main@i 0031  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
         __initialization 07F0              __end_of_main 070D            __CFG_LPBOR$OFF 0000  
                  ??_main 002A            __CFG_PLLEN$OFF 0000            __CFG_PWRTE$OFF 0000  
                  ___wmul 060F            __CFG_STVREN$ON 0000                 ??___lldiv 0078  
 __size_of_UARTSendString 0027              __pdataBIGRAM 2378   __end_of__initialization 07FD  
          __pcstackCOMMON 0070                 ?_UARTInit 0020  UARTSendString@max_length 0078  
